T(P(p(481,27),p(482,28),p(483,26),p(484,27),p(485,28),p(486,29),p(487,28),p(488,29),p(489,27),p(490,28),p(491,29),p(492,30),p(493,29),p(494,30)),V(v(0,0),v(24,-14),v(60,0),v(84,-14),v(120,-3),v(144,-3),v(156,-1),v(162,2),v(168,1),v(210,0),v(234,-14),v(258,-3),v(282,-3),v(300,2),v(306,1),v(348,0),v(372,-14)))
T(P(p(483,26),p(484,27),p(485,28),p(486,29),p(487,28),p(488,29),p(489,27),p(490,28),p(491,29),p(492,30)),V(v(0,0),v(24,-14),v(30,-13),v(60,0),v(84,-14),v(90,-13),v(120,-3),v(126,-2),v(144,-3),v(150,-2),v(156,-1),v(156,1),v(162,0),v(162,2),v(168,1),v(168,3),v(168,6),v(210,0),v(234,-14),v(258,-3),v(264,-2),v(282,-3),v(288,-2),v(294,-1),v(294,1),v(300,0),v(300,2),v(306,1),v(306,3),v(306,6),v(348,0),v(372,-14)))
T(P(p(60,18),p(60,23),p(60,28),p(64,18),p(64,24),p(64,27),p(64,29),p(66,21),p(66,23),p(66,28)),V(v(0,0),v(12,0),v(84,0),v(96,0),v(132,1),v(144,1),v(228,5),v(240,-2),v(288,1),v(300,1),v(384,5),v(396,-2),v(876,0),v(888,0),v(924,1),v(936,1),v(1020,5),v(1032,-2)))
T(P(p(166,32),p(168,31),p(168,33),p(170,20),p(170,22),p(170,29),p(170,31),p(172,22),p(172,24),p(174,30),p(174,32),p(176,21),p(176,23),p(176,28),p(176,30),p(178,23),p(178,25),p(180,32),p(180,34),p(182,21),p(182,23),p(182,30),p(182,32),p(184,23),p(184,25),p(186,31),p(186,33),p(188,22),p(188,24),p(188,29),p(188,31),p(190,24),p(190,26),p(192,19),p(192,24),p(192,26),p(192,29),p(196,19),p(196,25),p(196,28),p(196,30),p(198,22),p(198,24),p(198,29),p(202,34),p(203,33),p(204,19),p(204,24),p(204,29),p(208,19),p(208,25),p(208,28),p(208,30),p(210,22),p(210,24),p(210,29),p(214,19),p(214,25),p(214,28),p(214,31),p(215,30),p(216,22),p(216,24),p(216,29),p(220,19),p(220,25),p(220,28),p(220,31),p(221,30),p(222,22),p(222,24),p(222,29),p(226,24),p(226,31),p(227,23),p(227,30),p(228,22),p(228,29),p(229,23),p(229,30),p(230,24),p(230,31),p(231,23),p(231,30),p(232,22),p(232,29),p(233,23),p(233,30),p(234,22),p(234,29),p(235,21),p(235,28),p(236,20),p(236,27),p(237,21),p(237,28),p(238,20),p(238,27),p(239,19),p(239,26),p(240,18),p(240,25),p(241,19),p(241,26),p(242,20),p(242,27),p(243,19),p(243,26),p(244,21),p(244,28),p(245,15),p(245,22),p(246,16),p(246,23),p(248,23),p(250,23),p(250,28),p(252,24),p(252,29),p(254,22),p(254,27),p(256,22),p(256,27),p(256,32),p(258,23),p(258,28),p(258,33),p(260,21),p(260,26),p(260,35),p(262,19),p(262,21),p(262,37),p(264,18),p(264,20),p(264,38),p(266,20),p(266,22),p(266,36),p(268,20),p(268,22),p(268,36),p(270,19),p(270,21),p(270,37),p(272,21),p(272,23),p(272,35),p(274,21),p(274,23),p(274,26),p(274,35),p(276,20),p(276,22),p(276,25),p(276,36),p(278,22),p(278,24),p(278,25),p(278,34),p(280,22),p(280,24),p(280,25),p(280,34),p(282,22),p(282,24),p(282,26),p(282,35),p(284,28),p(284,33),p(286,22),p(286,24),p(286,28),p(286,33),p(288,23),p(288,28),p(288,33),p(292,23),p(292,29),p(292,32),p(292,34),p(294,26),p(294,28),p(294,33),p(298,32),p(299,31),p(300,16),p(300,21),p(300,26),p(304,16),p(304,22),p(304,25),p(304,27),p(306,19),p(306,21),p(306,26),p(312,9),p(312,16),p(312,18),p(312,20),p(312,23),p(318,12),p(318,19)),V(v(0,0),v(156,0),v(792,0)))
T(P(p(-2,23),p(-2,28),p(0,24),p(0,29),p(2,22),p(2,27),p(4,19),p(6,23),p(6,28),p(8,21),p(8,26),p(10,19),p(10,21),p(10,23),p(10,26),p(12,20),p(12,22),p(12,23),p(12,25),p(14,19),p(14,21),p(14,23),p(14,26),p(16,18),p(16,20),p(16,23),p(16,27),p(18,19),p(18,21),p(18,23),p(18,29),p(20,28),p(22,30)),V(v(0,0),v(24,2),v(84,0),v(108,2),v(876,0),v(900,2)))
T(P(p(653,29),p(653,31),p(653,34),p(654,30),p(654,32),p(654,35),p(655,29),p(655,31),p(655,34)),V(v(0,0),v(6,1),v(9,0),v(13,-2),v(17,-4),v(138,0),v(144,1),v(147,0),v(151,-2),v(155,-4)))
T(P(p(232,22),p(233,23),p(234,22),p(235,21),p(236,20)),V(v(0,0),v(0,7),v(4,-2),v(4,5),v(156,0),v(156,7),v(160,-2),v(160,5),v(262,8),v(322,8),v(426,9),v(427,10),v(430,9),v(430,12),v(432,7),v(433,6),v(434,5),v(434,7),v(434,10),v(436,5),v(472,8),v(495,-7),v(564,9),v(565,10),v(568,9),v(568,12),v(570,7),v(571,6),v(572,5),v(572,7),v(572,10),v(574,5),v(610,8),v(633,-7),v(792,0),v(792,7),v(796,-2),v(796,5)))
T(P(p(10,21),p(10,23),p(10,26),p(12,20),p(12,22),p(12,25),p(14,19),p(14,21),p(14,26),p(16,18),p(16,20),p(16,27),p(18,19),p(18,29),p(20,28)),V(v(0,0),v(24,2),v(36,2),v(84,0),v(108,2),v(120,2),v(876,0),v(900,2),v(912,2)))
T(P(p(237,21),p(237,28),p(238,27),p(239,26),p(240,25),p(241,19),p(241,26),p(242,27),p(243,26)),V(v(0,0),v(156,0),v(259,2),v(319,2),v(469,2),v(607,2),v(792,0)))
T(P(p(480,19),p(480,28),p(481,27),p(482,21),p(482,28),p(484,23)),V(v(0,0),v(18,0),v(60,0),v(78,0),v(210,0),v(228,0),v(348,0),v(366,0)))
T(P(p(48,27),p(48,32),p(50,23),p(50,32),p(52,22)),V(v(0,0),v(84,0),v(236,1),v(392,1),v(438,-3),v(498,-3),v(648,-3),v(786,-3),v(876,0),v(1028,1)))
T(P(p(28,14),p(52,32),p(54,32),p(58,17),p(58,22),p(58,33),p(70,34),p(71,33),p(112,14),p(136,32),p(138,32),p(142,17),p(142,22),p(142,33),p(154,34),p(155,33),p(166,30),p(322,30),p(478,23),p(492,18),p(494,20),p(503,26),p(504,14),p(504,28),p(506,30),p(508,33),p(510,27),p(512,31),p(514,33),p(516,27),p(518,33),p(520,32),p(522,26),p(523,14),p(524,15),p(524,31),p(525,13),p(526,16),p(526,25),p(526,30),p(527,12),p(528,13),p(529,27),p(530,25),p(531,23),p(532,6),p(532,22),p(532,26),p(533,24),p(534,9),p(534,23),p(536,16),p(538,23),p(552,18),p(554,20),p(563,26),p(564,14),p(564,28),p(566,30),p(568,33),p(570,27),p(572,31),p(574,33),p(576,27),p(578,33),p(580,32),p(582,26),p(583,14),p(584,15),p(584,31),p(585,13),p(586,16),p(586,25),p(586,30),p(587,12),p(588,13),p(589,27),p(590,25),p(591,23),p(592,6),p(592,22),p(592,26),p(593,24),p(594,9),p(594,23),p(596,16),p(598,23),p(600,16),p(600,23),p(600,25),p(606,22),p(612,22),p(618,21),p(619,26),p(620,28),p(621,30),p(622,33),p(623,35),p(624,25),p(624,30),p(624,37),p(630,29),p(630,36),p(636,29),p(636,36),p(678,24),p(678,26),p(678,29),p(684,23),p(684,25),p(684,29),p(702,18),p(704,20),p(713,26),p(714,14),p(714,28),p(716,30),p(718,33),p(720,31),p(722,27),p(724,26),p(726,25),p(728,27),p(730,30),p(732,12),p(732,26),p(734,19),p(736,23),p(738,16),p(738,23),p(738,25),p(744,22),p(750,22),p(756,21),p(757,26),p(758,28),p(759,30),p(760,33),p(761,35),p(762,25),p(762,30),p(762,37),p(768,29),p(768,36),p(774,29),p(774,36),p(816,24),p(816,26),p(816,29),p(822,23),p(822,25),p(822,29),p(840,18),p(842,20),p(851,26),p(852,14),p(852,28),p(854,30),p(856,33),p(858,31),p(860,27),p(862,26),p(864,25),p(866,27),p(868,30),p(870,12),p(870,26),p(872,19),p(904,14),p(928,32),p(930,32),p(934,17),p(934,22),p(934,33),p(946,34),p(947,33),p(958,30)),V(v(0,0)))

numberOfNotes 1538
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.3919129082426127
runningTime 8959
encodingLength 643
encodingLengthWithoutResidualPointSet 466
numberOfResidualPoints 177
percentageOfResidualPoints 11.508452535760728
compressionRatioWithoutResidualPointSet 2.9206008583690988
title sonata01-3.txt
numberOfTECs 12
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\beethovenOp2No1Mvt3\polyphonic\lisp\sonata01-3.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthRCTSegment-RRT\beet_sonata01-3_ForthRCTSegment-RRT.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode Segment
topNPatterns 0
