T(P(p(84,25),p(85,24),p(86,23),p(87,22)),V(v(0,0),v(1,-1),v(8,-2),v(9,-3),v(17,-5),v(25,-7),v(57,-5),v(73,-6),v(96,3),v(97,2),v(104,1),v(105,0),v(113,-2),v(121,-4),v(153,-2),v(169,-3),v(184,3),v(185,2),v(192,8),v(193,7),v(200,2),v(201,1),v(208,12),v(209,11),v(216,10),v(217,9),v(225,7),v(233,5),v(320,7),v(321,6),v(328,5),v(329,4),v(337,2),v(345,0),v(377,-12),v(393,8),v(405,11),v(409,7),v(413,5),v(417,1),v(424,3),v(425,2),v(432,-1),v(433,-2),v(436,-3),v(440,-7),v(441,-8),v(448,-4),v(449,-5),v(456,-6),v(457,-7),v(465,-9),v(473,-11),v(496,7),v(497,6),v(512,3),v(513,2),v(576,-1),v(578,-3),v(584,-3),v(585,-4),v(593,-6),v(601,-8),v(625,-7),v(633,-9),v(665,0),v(681,-8),v(693,4),v(696,1),v(708,11),v(712,7),v(716,7),v(720,3),v(724,3),v(728,-1),v(732,1),v(736,-3),v(740,-1),v(744,-5)))
T(P(p(8,25),p(16,23)),V(v(0,0),v(76,0),v(77,-1),v(78,-2),v(79,-3),v(80,-4),v(89,-5),v(90,-4),v(93,-5),v(94,-6),v(95,-7),v(96,-8),v(127,-5),v(143,-6),v(160,7),v(172,3),v(173,2),v(174,1),v(175,0),v(176,-1),v(185,-2),v(186,-1),v(188,-6),v(189,-2),v(190,-3),v(191,-4),v(192,-10),v(192,-5),v(196,-8),v(223,-2),v(239,-3),v(256,-4),v(272,-5),v(280,-2),v(284,12),v(285,11),v(286,10),v(287,9),v(288,8),v(297,7),v(298,8),v(300,3),v(301,7),v(302,6),v(303,5),v(304,-1),v(304,4),v(308,1),v(320,4),v(380,6),v(396,7),v(397,6),v(398,5),v(399,4),v(400,3),v(409,2),v(410,3),v(412,-2),v(413,2),v(414,1),v(415,0),v(416,-6),v(416,-1),v(420,-4),v(447,-12),v(463,8),v(478,8),v(500,3),v(504,-1),v(506,-3),v(508,1),v(524,-4),v(525,-5),v(526,-6),v(527,-7),v(528,-8),v(537,-9),v(538,-8),v(540,8),v(541,-9),v(542,-10),v(543,-11),v(544,-12),v(544,4),v(600,4),v(622,1),v(623,2),v(640,10),v(650,-3),v(651,-2),v(652,-1),v(653,-2),v(654,-3),v(655,-4),v(656,-5),v(665,-6),v(666,-5),v(668,4),v(669,-6),v(670,-7),v(671,-8),v(672,-9),v(672,0),v(696,-8),v(697,-7),v(698,-6),v(700,3),v(701,-7),v(702,-8),v(703,-9),v(704,-10),v(704,-1),v(735,0),v(748,4),v(751,-8),v(781,8),v(784,-7),v(792,-4),v(800,3),v(801,2),v(802,1),v(803,0),v(804,-1),v(805,-2),v(806,-3),v(807,-4),v(808,1),v(809,0),v(810,-1),v(811,-2),v(812,-3),v(813,-4),v(814,-5),v(815,-6),v(860,4),v(864,0)))
T(P(p(96,19),p(97,20),p(98,21)),V(v(0,0),v(8,-2),v(30,-3),v(37,-1),v(38,0),v(53,-2),v(54,-1),v(96,3),v(104,1),v(126,0),v(133,2),v(134,3),v(149,1),v(150,2),v(169,6),v(170,7),v(177,11),v(178,12),v(185,5),v(186,6),v(208,12),v(216,10),v(238,9),v(254,-1),v(270,3),v(286,7),v(290,10),v(293,13),v(294,14),v(320,7),v(328,5),v(350,4),v(357,-8),v(358,-7),v(373,12),v(374,13),v(389,13),v(391,15),v(409,6),v(410,7),v(417,2),v(418,3),v(448,-4),v(456,-6),v(478,-7),v(494,-4),v(510,-1),v(526,2),v(542,5),v(546,10),v(558,8),v(562,3),v(569,0),v(570,1),v(576,-1),v(584,-3),v(606,-4),v(608,-2),v(616,-4),v(638,-5),v(645,4),v(646,5),v(661,-4),v(662,-3),v(674,-4),v(677,-1),v(678,0),v(689,10),v(692,13),v(694,15),v(741,6),v(750,7),v(757,3),v(766,3)))
T(P(p(52,24),p(56,22)),V(v(0,0),v(8,1),v(16,-3),v(28,3),v(41,-2),v(46,-3),v(49,-4),v(54,-5),v(64,4),v(72,5),v(80,1),v(88,4),v(96,0),v(104,3),v(124,6),v(137,1),v(142,0),v(145,-1),v(150,-2),v(160,7),v(168,8),v(176,4),v(184,7),v(192,3),v(200,6),v(212,6),v(215,3),v(220,-5),v(223,8),v(228,5),v(231,2),v(249,10),v(254,9),v(257,8),v(262,7),v(272,-5),v(276,2),v(280,-4),v(288,-1),v(296,0),v(300,-4),v(304,3),v(312,4),v(320,-7),v(328,-6),v(336,-10),v(348,10),v(361,5),v(366,4),v(369,3),v(374,2),v(384,11),v(392,12),v(400,8),v(408,11),v(416,0),v(424,3),v(432,-3),v(436,11),v(441,8),v(442,7),v(443,6),v(444,-4),v(444,5),v(455,3),v(463,-1),v(464,0),v(465,-1),v(466,-2),v(467,-3),v(468,-4),v(476,-1),v(480,4),v(484,2),v(489,-6),v(494,-7),v(497,-8),v(502,-9),v(512,0),v(520,1),v(560,5),v(576,1),v(590,5),v(591,6),v(607,-1),v(610,-2),v(615,-3),v(617,-3),v(622,-4),v(625,-5),v(630,-6),v(640,10),v(648,11),v(652,9),v(654,-5),v(657,-6),v(662,-7),v(672,9),v(680,10),v(688,6),v(696,9),v(704,0),v(704,5),v(712,8),v(728,2),v(736,-4),v(736,-2),v(739,11),v(776,-4),v(784,-7),v(792,-6),v(796,-8),v(824,3)))
T(P(p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(p(16,23),p(24,26)),V(v(0,0),v(52,-2),v(64,-5),v(64,4),v(72,-2),v(110,-7),v(111,-6),v(112,-5),v(116,2),v(120,0),v(128,-6),v(132,1),v(136,-1),v(152,-5),v(160,7),v(168,1),v(184,-8),v(200,-5),v(206,-4),v(207,-3),v(208,-2),v(212,5),v(216,3),v(224,-3),v(228,4),v(232,2),v(248,-2),v(264,-3),v(272,-5),v(296,1),v(316,-3),v(320,-5),v(328,-4),v(332,1),v(336,-3),v(336,-1),v(344,-2),v(344,0),v(352,1),v(372,-9),v(380,6),v(384,11),v(392,5),v(408,-4),v(424,-1),v(436,9),v(440,7),v(452,1),v(456,-1),v(463,8),v(468,-2),v(480,-3),v(484,4),v(488,-2),v(504,-3),v(508,-5),v(509,-6),v(510,-7),v(511,-8),v(512,-9),v(512,0),v(516,-2),v(520,-6),v(558,-11),v(559,-10),v(574,-8),v(575,-7),v(590,-5),v(591,-4),v(606,-2),v(607,-1),v(616,0),v(616,2),v(622,1),v(623,2),v(632,5),v(640,10),v(676,9),v(708,8),v(724,7),v(728,5),v(740,1),v(740,6),v(744,4),v(750,-7),v(759,-3),v(760,-2),v(776,-5),v(784,-7),v(856,-12),v(856,-3),v(856,2)))
T(P(p(16,23),p(52,24)),V(v(0,0),v(16,-3),v(40,-1),v(64,4),v(68,2),v(80,1),v(104,3),v(112,4),v(154,-4),v(155,-5),v(156,-6),v(160,7),v(164,5),v(176,4),v(200,6),v(240,-4),v(244,-3),v(272,-5),v(272,0),v(280,0),v(284,3),v(308,1),v(384,11),v(388,9),v(400,8),v(464,2),v(468,-2),v(480,-3),v(488,0),v(512,0),v(516,-2),v(516,5),v(544,4),v(552,6),v(606,-2),v(607,-1),v(608,0),v(620,6),v(624,5),v(640,8),v(640,10),v(656,7),v(664,2),v(712,8),v(718,-9),v(719,-8),v(720,-7),v(736,8),v(774,-2),v(780,-6),v(784,-7),v(800,-10),v(803,0),v(804,-1)))
T(P(p(72,28),p(166,17),p(172,27),p(174,18),p(176,19),p(224,14),p(236,19),p(252,18),p(258,26),p(260,29),p(262,26),p(268,20),p(284,19),p(304,15),p(394,30),p(398,33),p(400,11),p(402,29),p(448,18),p(512,29),p(530,25),p(538,21),p(586,30),p(587,32),p(588,34),p(592,33),p(602,26),p(603,28),p(610,31),p(611,30),p(614,30),p(615,31),p(620,33),p(624,32),p(626,27),p(627,26),p(652,30),p(696,28),p(728,27),p(768,28),p(790,19),p(856,11),p(860,13),p(864,12),p(865,11),p(866,10),p(868,26),p(870,11),p(871,12),p(876,22),p(878,10),p(879,11),p(880,7)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.1584786053882725
runningTime 6140
encodingLength 631
encodingLengthWithoutResidualPointSet 578
numberOfResidualPoints 53
percentageOfResidualPoints 7.250341997264022
compressionRatioWithoutResidualPointSet 1.1730103806228374
title wtc2f20.txt
numberOfTECs 8
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthBB-RRT\bach_wtc2f20_ForthBB-RRT.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode BB
topNPatterns 0
