T(P(T(P(p(4608,25),p(4608,27),p(4620,22)),V(v(0,0),v(24,0),v(48,0),v(144,0),v(168,0),v(192,0))),T(P(p(4584,29),p(4590,30),p(4596,29)),V(v(0,0),v(144,0),v(288,6),v(312,5),v(384,1),v(456,4))),T(P(p(4920,36),p(4928,35),p(4936,34)),V(v(0,0),v(24,-3),v(32,-4),v(72,1),v(96,-2),v(144,1),v(168,-2))),T(P(p(4602,28),p(4608,29),p(4650,29),p(4656,32),p(4674,32),p(4680,26),p(4680,28),p(4680,32),p(4692,22),p(4704,26),p(4704,28),p(4704,31),p(4716,22),p(4728,26),p(4728,28),p(4740,22),p(4746,28),p(4752,29),p(4794,29),p(4800,34),p(4818,34),p(4824,24),p(4824,26),p(4824,36),p(4836,22),p(4848,24),p(4848,26),p(4848,35),p(4860,22),p(4872,24),p(4872,26),p(4884,22),p(4890,33),p(4896,25),p(4914,32),p(4944,13),p(4944,20),p(4968,14),p(4968,21),p(4986,28),p(5016,22),p(5016,24),p(5040,21),p(5040,23),p(5058,30),p(5088,21),p(5088,25),p(5096,26),p(5104,27),p(5112,22),p(5112,27),p(5112,32),p(5136,26),p(5136,31)),V(v(0,0)))),V(v(0,0),v(1152,0),v(2880,0),v(4608,0)))
T(P(p(444,36),p(456,35),p(468,34),p(480,33),p(492,32),p(504,31),p(516,30),p(528,29),p(540,29),p(552,28),p(564,27),p(576,30),p(594,31),p(600,16),p(600,21),p(600,23),p(600,26),p(624,16),p(624,20),p(624,22),p(624,25),p(648,19),p(648,21),p(648,26),p(672,12),p(696,29),p(696,31),p(714,28),p(714,30),p(720,28),p(720,30),p(744,26),p(768,29),p(768,32),p(786,28),p(786,33),p(792,28),p(792,33),p(816,19)),V(v(0,0),v(864,0),v(2160,3),v(3600,3),v(10368,0),v(11664,3)))
T(P(p(5160,22),p(5160,33),p(5166,34),p(5172,26),p(5172,33),p(5178,31),p(5184,23),p(5184,32),p(5196,26),p(5208,25),p(5208,30),p(5220,26),p(5232,25),p(5232,35),p(5238,36),p(5244,26),p(5244,35),p(5250,33),p(5256,24),p(5256,36),p(5268,26),p(5280,22),p(5280,38)),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2880,-4),v(3024,-4),v(4608,-4),v(4752,-4)))
T(P(T(P(p(288,24),p(288,33),p(300,25),p(300,34)),V(v(0,0),v(36,-3),v(60,-1),v(72,0),v(108,-3),v(132,-1))),T(P(p(264,22),p(264,31),p(282,23),p(282,32),p(288,19),p(312,23),p(312,32),p(384,23),p(384,32)),V(v(0,0)))),V(v(0,0),v(864,0),v(2160,0),v(3600,0),v(10368,0),v(11664,0)))
T(P(T(P(p(3888,24),p(3888,33),p(3900,25),p(3900,34)),V(v(0,0),v(36,-3),v(60,-1),v(72,0),v(108,-3),v(132,-1))),T(P(p(3144,19),p(3144,31),p(3144,35)),V(v(0,0),v(24,-1),v(48,-1),v(72,-2),v(624,4),v(648,4))),T(P(p(3264,30),p(3264,32),p(3288,29),p(3288,31)),V(v(0,0),v(192,0),v(264,-1),v(936,-6),v(960,-7),v(1032,2))),T(P(p(3384,29),p(3396,28),p(3408,27)),V(v(0,0),v(12,-1),v(660,10),v(696,7),v(720,5),v(756,3))),T(P(p(3144,26),p(3144,29),p(3168,25),p(3168,32),p(3192,25),p(3192,28),p(3216,24),p(3216,31),p(3240,13),p(3240,20),p(3240,27),p(3240,29),p(3240,32),p(3264,14),p(3264,21),p(3264,27),p(3288,15),p(3288,22),p(3288,26),p(3312,18),p(3336,30),p(3360,18),p(3360,31),p(3384,19),p(3408,18),p(3432,17),p(3432,29),p(3456,21),p(3480,22),p(3498,28),p(3498,30),p(3504,18),p(3504,29),p(3504,31),p(3522,30),p(3522,32),p(3528,19),p(3576,24),p(3594,25),p(3600,23),p(3612,22),p(3624,22),p(3624,31),p(3624,33),p(3648,22),p(3648,31),p(3648,33),p(3672,21),p(3672,32),p(3672,33),p(3720,25),p(3738,26),p(3744,24),p(3756,23),p(3816,22),p(3816,36),p(3816,38),p(3864,22),p(3864,31),p(3882,23),p(3882,32),p(3888,19),p(3912,23),p(3912,32),p(3984,23),p(3984,32),p(4176,33),p(4194,34),p(4200,19),p(4200,29),p(4224,19),p(4224,28),p(4248,29),p(4272,15),p(4314,31),p(4314,33),p(4344,29),p(4368,32),p(4368,35),p(4386,31),p(4386,36),p(4392,31),p(4392,36),p(4416,22),p(4440,20),p(4440,31),p(4458,29),p(4464,18),p(4464,27),p(4464,32),p(4488,16),p(4512,19),p(4512,25),p(4512,30),p(4530,28),p(4536,22),p(4536,24),p(4536,29),p(4560,15)),V(v(0,0)))),V(v(-1440,0),v(0,0),v(8064,0)))
T(P(T(P(p(6606,36),p(6612,35),p(6618,34)),V(v(0,0),v(66,-2),v(72,-3),v(210,-12),v(210,-3),v(216,-13),v(222,-5))),T(P(p(6624,34),p(6636,33),p(6648,17),p(6648,22),p(6648,33),p(6672,17),p(6672,22),p(6696,31),p(6708,30),p(6720,18),p(6720,22),p(6720,30),p(6744,18),p(6744,22),p(6744,30),p(6768,19),p(6768,22),p(6768,31),p(6771,23),p(6771,32),p(6774,24),p(6774,33),p(6816,19),p(6840,22),p(6864,15)),V(v(0,0)))),V(v(-1152,0),v(0,0),v(1728,3),v(3456,3)))
T(P(p(-24,31),p(-6,32),p(0,30),p(12,29),p(24,24),p(24,29),p(48,24),p(48,29),p(72,25),p(72,28)),V(v(0,0),v(144,1),v(864,0),v(1008,1),v(10368,0),v(10512,1)))
T(P(T(P(p(288,24),p(288,33),p(300,25),p(300,34)),V(v(0,0),v(36,-3),v(60,-1),v(72,0),v(108,-3),v(132,-1))),T(P(p(24,24),p(24,26),p(24,29)),V(v(0,0),v(24,0),v(192,0),v(576,-3),v(600,-4))),T(P(p(-24,31),p(-6,32),p(0,30),p(12,29),p(72,25),p(72,26),p(72,28),p(120,32),p(138,33),p(144,31),p(156,30),p(168,25),p(168,26),p(168,30),p(192,25),p(192,26),p(192,30),p(264,22),p(264,31),p(282,23),p(282,32),p(288,19),p(312,23),p(312,32),p(384,23),p(384,32),p(444,36),p(456,35),p(468,34),p(480,33),p(492,32),p(504,31),p(516,30),p(528,29),p(540,29),p(552,28),p(564,27),p(576,30),p(594,31),p(600,16),p(624,16),p(648,19),p(648,21),p(648,26),p(672,12),p(696,29),p(696,31),p(714,28),p(714,30),p(720,28),p(720,30),p(744,26),p(768,29),p(768,32),p(786,28),p(786,33),p(792,28),p(792,33),p(816,19),p(840,31),p(864,30),p(912,24),p(912,29),p(1032,30),p(1080,29),p(1200,31)),V(v(0,0)))),V(v(0,0),v(864,0),v(10368,0)))
T(P(p(336,22),p(336,31),p(348,32),p(360,33),p(396,30),p(408,31),p(420,32),p(432,33)),V(v(0,0),v(864,0),v(2160,0),v(3600,0),v(6864,1),v(8592,1),v(10368,0),v(11664,0)))
T(P(p(4584,29),p(4590,30),p(4596,29),p(4602,28),p(4608,29)),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2808,-14),v(2808,-7),v(2880,0),v(3024,0),v(4536,-14),v(4536,-7),v(4608,0),v(4752,0)))
T(P(p(6888,24),p(6888,29),p(6900,29),p(6912,25),p(6912,29),p(6918,30),p(6936,25)),V(v(0,0),v(72,2),v(1728,0),v(1800,2)))
T(P(T(P(p(6900,22),p(6924,22),p(6948,22),p(6972,22),p(6996,22),p(7020,22),p(7032,24),p(7032,33),p(7044,22),p(7044,33),p(7056,25),p(7056,33),p(7062,34),p(7068,22),p(7080,25),p(7092,22),p(7104,23),p(7104,35),p(7116,22),p(7116,35),p(7128,24),p(7128,35),p(7134,36),p(7140,22),p(7152,26),p(7164,24),p(7176,22),p(7176,29),p(7188,29),p(7200,16),p(7236,33),p(7248,32),p(7308,34),p(7320,35),p(7332,35),p(7344,15),p(7344,22),p(7344,36),p(8172,22),p(8328,40)),V(v(0,0),v(1728,0))),T(P(p(5292,26),p(5448,37),p(6444,26),p(6600,37)),V(v(0,0)))),V(v(0,0)))

numberOfNotes 1744
tatumsPerBar null
barOneStartsAt null
compressionRatio 3.253731343283582
runningTime 3091
encodingLength 536
encodingLengthWithoutResidualPointSet 452
numberOfResidualPoints 84
percentageOfResidualPoints 4.81651376146789
compressionRatioWithoutResidualPointSet 3.672566371681416
title sonata04-2.txt
numberOfTECs 12
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\mozartK282Mvt2\polyphonic\lisp\sonata04-2.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReForthCTBB-RRT\mzrt_sonata04-2_ReForthCTBB-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode BB
topNPatterns 0
