T(P(p(4584,29),p(4590,30),p(4596,29),p(4602,28),p(4608,25),p(4608,27),p(4608,29),p(4620,22),p(4632,25),p(4632,27),p(4644,22),p(4650,29),p(4656,25),p(4656,27),p(4656,32),p(4668,22),p(4674,32),p(4680,26),p(4680,28),p(4680,32),p(4692,22),p(4704,26),p(4704,28),p(4704,31),p(4716,22),p(4728,26),p(4728,28),p(4728,29),p(4734,30),p(4740,22),p(4740,29),p(4746,28),p(4752,25),p(4752,27),p(4752,29),p(4764,22),p(4776,25),p(4776,27),p(4788,22),p(4794,29),p(4800,25),p(4800,27),p(4800,34),p(4812,22),p(4818,34),p(4824,24),p(4824,26),p(4824,36),p(4836,22),p(4848,24),p(4848,26),p(4848,35),p(4860,22),p(4872,24),p(4872,26),p(4872,35),p(4878,36),p(4884,22),p(4884,35),p(4890,33),p(4896,25),p(4896,34),p(4902,35),p(4908,34),p(4914,32),p(4920,36),p(4928,35),p(4936,34),p(4944,13),p(4944,20),p(4944,33),p(4952,32),p(4960,31),p(4968,14),p(4968,21),p(4968,30),p(4974,31),p(4980,30),p(4986,28),p(4992,37),p(5000,36),p(5008,35),p(5016,22),p(5016,24),p(5016,34),p(5024,33),p(5032,32),p(5040,21),p(5040,23),p(5040,33),p(5046,34),p(5052,33),p(5058,30),p(5064,37),p(5072,36),p(5080,35),p(5088,21),p(5088,25),p(5088,34),p(5096,26),p(5096,33),p(5104,27),p(5104,32),p(5112,22),p(5112,27),p(5112,32),p(5136,26),p(5136,31)),V(v(0,0),v(1152,0),v(2880,0),v(4608,0)))
T(P(p(444,36),p(456,35),p(468,34),p(480,33),p(492,32),p(504,31),p(516,30),p(528,29),p(540,29),p(552,28),p(564,27),p(576,30),p(594,31),p(600,16),p(600,21),p(600,23),p(600,26),p(624,16),p(624,20),p(624,22),p(624,25),p(648,19),p(648,21),p(648,26),p(672,12),p(696,29),p(696,31),p(714,28),p(714,30),p(720,28),p(720,30),p(744,26),p(768,29),p(768,32),p(786,28),p(786,33),p(792,28),p(792,33),p(816,19)),V(v(0,0),v(864,0),v(2160,3),v(3600,3),v(10368,0),v(11664,3)))
T(P(p(5160,22),p(5160,33),p(5166,34),p(5172,26),p(5172,33),p(5178,31),p(5184,23),p(5184,32),p(5196,26),p(5208,25),p(5208,30),p(5220,26),p(5232,25),p(5232,35),p(5238,36),p(5244,26),p(5244,35),p(5250,33),p(5256,24),p(5256,36),p(5268,26),p(5280,22),p(5280,38)),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2880,-4),v(3024,-4),v(4608,-4),v(4752,-4)))
T(P(p(264,22),p(264,31),p(282,23),p(282,32),p(288,19),p(288,24),p(288,33),p(300,25),p(300,34),p(312,23),p(312,32),p(324,21),p(324,30),p(336,22),p(336,31),p(348,23),p(348,32),p(360,24),p(360,33),p(372,25),p(372,34),p(384,23),p(384,32),p(396,21),p(396,30),p(408,22),p(408,31),p(420,23),p(420,32),p(432,24),p(432,33)),V(v(0,0),v(864,0),v(2160,0),v(3600,0),v(10368,0),v(11664,0)))
T(P(p(1704,19),p(1704,26),p(1704,29),p(1704,31),p(1704,35),p(1728,18),p(1728,25),p(1728,30),p(1728,32),p(1728,34),p(1752,18),p(1752,25),p(1752,28),p(1752,30),p(1752,34),p(1776,17),p(1776,24),p(1776,29),p(1776,31),p(1776,33),p(1800,13),p(1800,20),p(1800,27),p(1800,29),p(1800,32),p(1824,14),p(1824,21),p(1824,27),p(1824,30),p(1824,32),p(1848,15),p(1848,22),p(1848,26),p(1848,29),p(1848,31),p(1872,18),p(1896,30),p(1920,18),p(1920,31),p(1944,19),p(1944,29),p(1956,28),p(1968,18),p(1968,27),p(1980,26),p(1992,17),p(1992,29),p(2016,21),p(2016,30),p(2016,32),p(2040,22),p(2040,29),p(2040,31),p(2058,28),p(2058,30),p(2064,18),p(2064,29),p(2064,31),p(2082,30),p(2082,32),p(2088,19),p(2088,29),p(2088,31),p(2112,28),p(2112,30),p(2136,24),p(2154,25),p(2160,23),p(2172,22),p(2184,22),p(2184,31),p(2184,33),p(2208,22),p(2208,31),p(2208,33),p(2232,21),p(2232,32),p(2232,33),p(2280,25),p(2298,26),p(2304,24),p(2316,23),p(2328,23),p(2328,35),p(2328,39),p(2352,23),p(2352,35),p(2352,39),p(2376,22),p(2376,36),p(2376,38),p(2424,22),p(2424,31),p(2442,23),p(2442,32),p(2448,19),p(2448,24),p(2448,33),p(2460,25),p(2460,34),p(2472,23),p(2472,32),p(2484,21),p(2484,30),p(2496,22),p(2496,31),p(2508,23),p(2508,32),p(2520,24),p(2520,33),p(2532,25),p(2532,34),p(2544,23),p(2544,32),p(2556,21),p(2556,30),p(2568,22),p(2568,31),p(2580,23),p(2580,32),p(2592,24),p(2592,33),p(2604,39),p(2616,38),p(2628,37),p(2640,36),p(2652,35),p(2664,34),p(2676,33),p(2688,32),p(2700,32),p(2712,31),p(2724,30),p(2736,33),p(2754,34),p(2760,19),p(2760,24),p(2760,26),p(2760,29),p(2784,19),p(2784,23),p(2784,25),p(2784,28),p(2808,22),p(2808,24),p(2808,29),p(2832,15),p(2856,32),p(2856,34),p(2874,31),p(2874,33),p(2880,31),p(2880,33),p(2904,29),p(2928,32),p(2928,35),p(2946,31),p(2946,36),p(2952,31),p(2952,36),p(2976,22),p(3000,20),p(3000,31),p(3018,29),p(3024,18),p(3024,27),p(3024,32),p(3048,16),p(3072,19),p(3072,25),p(3072,30),p(3090,28),p(3096,22),p(3096,24),p(3096,29),p(3120,15)),V(v(0,0),v(1440,0),v(9504,0)))
T(P(p(5454,36),p(5460,35),p(5466,34),p(5472,34),p(5484,33),p(5496,17),p(5496,22),p(5496,33),p(5520,17),p(5520,22),p(5520,34),p(5526,33),p(5532,32),p(5538,31),p(5544,31),p(5556,30),p(5568,18),p(5568,22),p(5568,30),p(5592,18),p(5592,22),p(5592,30),p(5616,19),p(5616,22),p(5616,31),p(5619,23),p(5619,32),p(5622,24),p(5622,33),p(5664,19),p(5664,24),p(5664,33),p(5670,23),p(5670,32),p(5676,22),p(5676,31),p(5682,21),p(5682,30),p(5688,22),p(5688,29),p(5712,15)),V(v(0,0),v(1152,0),v(2880,3),v(4608,3)))
T(P(p(-24,31),p(-6,32),p(0,30),p(12,29),p(24,24),p(24,29),p(48,24),p(48,29),p(72,25),p(72,28)),V(v(0,0),v(144,1),v(864,0),v(1008,1),v(10368,0),v(10512,1)))
T(P(p(-24,31),p(-6,32),p(0,30),p(12,29),p(24,24),p(24,26),p(24,29),p(48,24),p(48,26),p(48,29),p(72,25),p(72,26),p(72,28),p(120,32),p(138,33),p(144,31),p(156,30),p(168,25),p(168,26),p(168,30),p(192,25),p(192,26),p(192,30),p(216,24),p(216,26),p(216,29),p(264,22),p(264,31),p(282,23),p(282,32),p(288,19),p(288,24),p(288,33),p(300,25),p(300,34),p(312,23),p(312,32),p(324,21),p(324,30),p(336,22),p(336,31),p(348,23),p(348,32),p(360,24),p(360,33),p(372,25),p(372,34),p(384,23),p(384,32),p(396,21),p(396,30),p(408,22),p(408,31),p(420,23),p(420,32),p(432,24),p(432,33),p(444,36),p(456,35),p(468,34),p(480,33),p(492,32),p(504,31),p(516,30),p(528,29),p(540,29),p(552,28),p(564,27),p(576,30),p(594,31),p(600,16),p(600,21),p(600,23),p(600,26),p(624,16),p(624,20),p(624,22),p(624,25),p(648,19),p(648,21),p(648,26),p(672,12),p(696,29),p(696,31),p(714,28),p(714,30),p(720,28),p(720,30),p(744,26),p(768,29),p(768,32),p(786,28),p(786,33),p(792,28),p(792,33),p(816,19),p(840,31),p(864,30),p(912,24),p(912,29),p(1032,30),p(1080,29),p(1200,31)),V(v(0,0),v(864,0),v(10368,0)))
T(P(p(336,22),p(336,31),p(348,32),p(360,33),p(396,30),p(408,31),p(420,32),p(432,33)),V(v(0,0),v(864,0),v(2160,0),v(3600,0),v(6864,1),v(8592,1),v(10368,0),v(11664,0)))
T(P(p(4584,29),p(4590,30),p(4596,29),p(4602,28),p(4608,29)),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2808,-14),v(2808,-7),v(2880,0),v(3024,0),v(4536,-14),v(4536,-7),v(4608,0),v(4752,0)))
T(P(p(6888,24),p(6888,29),p(6900,29),p(6912,25),p(6912,29),p(6918,30),p(6936,25)),V(v(0,0),v(72,2),v(1728,0),v(1800,2)))
T(P(p(5292,26),p(5448,37),p(6444,26),p(6600,37),p(6900,22),p(6924,22),p(6948,22),p(6972,22),p(6996,22),p(7020,22),p(7032,24),p(7032,33),p(7044,22),p(7044,33),p(7056,25),p(7056,33),p(7062,34),p(7068,22),p(7080,25),p(7092,22),p(7104,23),p(7104,35),p(7116,22),p(7116,35),p(7128,24),p(7128,35),p(7134,36),p(7140,22),p(7152,26),p(7164,24),p(7176,22),p(7176,29),p(7188,29),p(7200,16),p(7236,33),p(7248,32),p(7308,34),p(7320,35),p(7332,35),p(7344,15),p(7344,22),p(7344,36),p(8172,22),p(8328,40),p(8628,22),p(8652,22),p(8676,22),p(8700,22),p(8724,22),p(8748,22),p(8760,24),p(8760,33),p(8772,22),p(8772,33),p(8784,25),p(8784,33),p(8790,34),p(8796,22),p(8808,25),p(8820,22),p(8832,23),p(8832,35),p(8844,22),p(8844,35),p(8856,24),p(8856,35),p(8862,36),p(8868,22),p(8880,26),p(8892,24),p(8904,22),p(8904,29),p(8916,29),p(8928,16),p(8964,33),p(8976,32),p(9036,34),p(9048,35),p(9060,35),p(9072,15),p(9072,22),p(9072,36),p(9900,22),p(10056,40)),V(v(0,0)))

numberOfNotes 1744
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.5348837209302326
runningTime 3128
encodingLength 688
encodingLengthWithoutResidualPointSet 604
numberOfResidualPoints 84
percentageOfResidualPoints 4.81651376146789
compressionRatioWithoutResidualPointSet 2.748344370860927
title sonata04-2.txt
numberOfTECs 12
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\mozartK282Mvt2\polyphonic\lisp\sonata04-2.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthCT-RRT\mzrt_sonata04-2_ForthCT-RRT.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode Raw
topNPatterns 0
