T(P(p(96,19),p(97,20),p(98,21),p(101,20),p(102,19),p(103,18),p(104,17)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(208,12),v(216,10),v(320,7),v(328,5),v(390,14),v(448,-4),v(456,-6),v(576,-1),v(584,-3),v(608,-2),v(616,-4),v(693,14)))
T(P(p(52,24),p(56,22)),V(v(0,0),v(8,1),v(12,-1),v(16,-3),v(28,3),v(41,-2),v(46,-3),v(49,-4),v(54,-5),v(64,4),v(72,5),v(76,3),v(80,1),v(88,4),v(92,2),v(96,0),v(104,3),v(124,6),v(137,1),v(142,0),v(145,-1),v(150,-2),v(160,7),v(168,8),v(172,6),v(176,4),v(184,7),v(188,5),v(192,3),v(200,6),v(212,6),v(215,3),v(220,-5),v(223,8),v(228,5),v(231,2),v(249,10),v(254,9),v(257,8),v(262,7),v(272,-5),v(276,2),v(280,-4),v(288,-1),v(296,0),v(300,-4),v(304,3),v(312,4),v(320,-7),v(328,-6),v(332,-8),v(336,-10),v(348,10),v(361,5),v(366,4),v(369,3),v(374,2),v(384,11),v(392,12),v(396,10),v(400,8),v(408,11),v(416,0),v(424,3),v(432,-3),v(436,11),v(441,8),v(442,7),v(443,6),v(444,-4),v(444,5),v(455,3),v(459,1),v(463,-1),v(464,0),v(465,-1),v(466,-2),v(467,-3),v(468,-4),v(476,-1),v(480,4),v(484,2),v(489,-6),v(494,-7),v(497,-8),v(502,-9),v(512,0),v(520,1),v(560,5),v(576,1),v(590,5),v(591,6),v(607,-1),v(610,-2),v(615,-3),v(617,-3),v(622,-4),v(625,-5),v(630,-6),v(640,10),v(648,11),v(652,9),v(654,-5),v(657,-6),v(662,-7),v(672,9),v(680,10),v(684,8),v(688,6),v(696,9),v(700,7),v(704,0),v(704,5),v(712,8),v(728,2),v(732,0),v(736,-4),v(736,-2),v(739,11),v(776,-4),v(784,-7),v(792,-6),v(796,-8),v(824,3)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(184,3),v(192,8),v(200,2),v(208,12),v(216,10),v(320,7),v(328,5),v(405,11),v(406,10),v(407,9),v(408,8),v(413,5),v(414,4),v(415,3),v(416,2),v(424,3),v(432,-1),v(436,-3),v(437,-4),v(438,-5),v(439,-6),v(440,-7),v(448,-4),v(456,-6),v(496,7),v(512,3),v(576,-1),v(577,-2),v(584,-3),v(693,4),v(694,3),v(695,2),v(708,11),v(709,10),v(710,9),v(711,8),v(716,7),v(717,6),v(718,5),v(719,4),v(724,3),v(725,2),v(726,1),v(727,0),v(732,1),v(733,0),v(734,-1),v(735,-2),v(740,-1),v(741,-2),v(742,-3),v(743,-4)))
T(P(p(72,28),p(76,24)),V(v(0,0),v(12,-3),v(20,-5),v(60,-3),v(76,-4),v(108,0),v(116,-2),v(124,-9),v(132,-11),v(156,0),v(172,-1),v(196,0),v(204,5),v(207,2),v(212,-1),v(220,9),v(228,7),v(236,0),v(244,-2),v(264,-1),v(268,-5),v(276,-4),v(280,-6),v(284,-1),v(292,0),v(326,5),v(332,4),v(340,2),v(348,-5),v(356,-7),v(408,-3),v(417,8),v(418,7),v(419,6),v(420,-4),v(420,5),v(425,2),v(426,1),v(427,0),v(428,-1),v(436,0),v(438,-2),v(444,-4),v(444,-2),v(448,-6),v(449,-7),v(450,-8),v(451,-9),v(452,-10),v(460,-7),v(466,-7),v(468,-9),v(468,-4),v(476,5),v(484,3),v(496,1),v(508,4),v(524,0),v(588,-4),v(589,-5),v(596,-6),v(604,1),v(612,-1),v(620,4),v(636,0),v(644,-2),v(652,3),v(668,2),v(692,4),v(705,1),v(706,0),v(707,-1),v(712,-4),v(716,-6),v(720,8),v(721,7),v(722,6),v(723,5),v(728,4),v(729,3),v(730,2),v(731,1),v(736,0),v(737,-1),v(738,-2),v(739,-3),v(744,-2),v(745,-3),v(746,-4),v(747,-5),v(752,-4),v(753,-5),v(754,-6),v(755,-7),v(796,1),v(804,-1)))
T(P(p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(p(96,19),p(97,20),p(98,21)),V(v(0,0),v(8,-2),v(30,-3),v(37,-1),v(38,0),v(53,-2),v(54,-1),v(96,3),v(104,1),v(126,0),v(133,2),v(134,3),v(149,1),v(150,2),v(169,6),v(170,7),v(177,11),v(178,12),v(185,5),v(186,6),v(208,12),v(216,10),v(238,9),v(254,-1),v(270,3),v(286,7),v(290,10),v(291,11),v(292,12),v(293,13),v(294,14),v(320,7),v(328,5),v(350,4),v(357,-8),v(358,-7),v(373,12),v(374,13),v(389,13),v(390,14),v(391,15),v(409,6),v(410,7),v(417,2),v(418,3),v(448,-4),v(456,-6),v(478,-7),v(494,-4),v(510,-1),v(526,2),v(542,5),v(546,10),v(558,8),v(562,3),v(569,0),v(570,1),v(576,-1),v(584,-3),v(606,-4),v(607,-3),v(608,-2),v(616,-4),v(638,-5),v(645,4),v(646,5),v(661,-4),v(662,-3),v(674,-4),v(675,-3),v(676,-2),v(677,-1),v(678,0),v(689,10),v(690,11),v(691,12),v(692,13),v(693,14),v(694,15),v(741,6),v(750,7),v(757,3),v(766,3)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21),p(141,20),p(142,19),p(143,18),p(144,17)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(p(16,23),p(24,26)),V(v(0,0),v(52,-2),v(64,-5),v(64,4),v(72,-2),v(110,-7),v(111,-6),v(112,-5),v(116,2),v(120,0),v(128,-6),v(132,1),v(136,-1),v(152,-5),v(160,-2),v(160,7),v(168,1),v(184,-8),v(200,-5),v(206,-4),v(207,-3),v(208,-2),v(212,5),v(216,3),v(224,-3),v(228,4),v(232,2),v(248,-2),v(264,-3),v(272,-5),v(296,1),v(316,-3),v(320,-5),v(328,-4),v(332,1),v(336,-3),v(336,-1),v(344,-2),v(344,0),v(352,1),v(372,-9),v(380,6),v(384,11),v(392,5),v(408,-4),v(424,-1),v(436,9),v(440,7),v(452,1),v(456,-1),v(463,8),v(468,-2),v(476,1),v(480,-3),v(484,4),v(488,-2),v(504,-3),v(508,-5),v(509,-6),v(510,-7),v(511,-8),v(512,-9),v(512,0),v(516,-2),v(520,-6),v(558,-11),v(559,-10),v(574,-8),v(575,-7),v(590,-5),v(591,-4),v(606,-2),v(607,-1),v(616,0),v(616,2),v(622,1),v(623,2),v(632,5),v(640,10),v(676,9),v(708,8),v(724,7),v(728,5),v(740,1),v(740,6),v(744,4),v(750,-7),v(759,-3),v(760,-2),v(776,-5),v(784,-7),v(856,-12),v(856,-3),v(856,2)))
T(P(p(168,18),p(172,17)),V(v(0,0),v(2,1),v(96,3),v(100,2),v(112,2),v(116,1),v(333,8),v(340,12),v(356,6),v(420,16),v(436,12),v(442,13),v(452,15),v(458,9),v(459,8),v(468,11),v(484,12),v(504,12),v(598,-2),v(624,0),v(628,-1),v(664,0),v(692,-5),v(700,8)))
T(P(p(8,25),p(32,20),p(164,28),p(166,17),p(168,32),p(171,18),p(172,27),p(176,19),p(212,15),p(224,14),p(236,19),p(252,18),p(258,26),p(260,20),p(260,29),p(262,26),p(292,20),p(296,23),p(300,26),p(304,15),p(324,24),p(394,30),p(400,11),p(436,19),p(448,18),p(530,25),p(586,30),p(587,32),p(602,26),p(603,28),p(611,30),p(615,31),p(631,27),p(648,35),p(790,19),p(790,21),p(816,13),p(856,11),p(856,23),p(865,11),p(866,10),p(870,11),p(871,12),p(876,22),p(878,10),p(879,11),p(880,7)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.2327150084317031
runningTime 6108
encodingLength 593
encodingLengthWithoutResidualPointSet 546
numberOfResidualPoints 47
percentageOfResidualPoints 6.429548563611491
compressionRatioWithoutResidualPointSet 1.2527472527472527
title wtc2f20.txt
numberOfTECs 10
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthSegment\bach_wtc2f20_ForthSegment.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode Segment
topNPatterns 0
